gender,age,height,weight,bmi,tummy,hip,breast
2,74,198,44,11.2,2,1,2
1,49,174,94,31.0,2,3,3
2,66,173,121,40.4,2,2,3
2,22,162,48,18.3,2,2,2
1,60,207,102,23.8,3,2,2
2,20,168,58,20.5,1,2,2
2,63,161,111,42.8,2,2,3
2,54,153,66,28.2,3,2,2
2,75,164,77,28.6,2,3,3
2,62,170,96,33.2,2,2,3
2,55,204,53,12.7,2,2,1
2,31,205,113,26.9,3,3,3
1,45,193,92,24.7,1,1,3
2,30,147,72,33.3,2,3,2
2,21,180,48,14.8,1,2,2
2,50,168,87,30.8,3,3,2
1,64,161,113,43.6,2,3,2
2,35,206,84,19.8,2,3,3
2,73,179,54,16.9,1,2,2
1,30,170,45,15.6,2,1,1
1,46,199,131,33.1,3,2,3
2,25,175,109,35.6,2,3,2
1,28,155,65,27.1,2,2,3
2,43,207,115,26.8,2,2,2
2,74,193,56,15.0,1,1,2
1,33,191,74,20.3,3,3,3
2,27,199,49,12.4,1,2,2
2,70,177,58,18.5,2,1,3
2,20,192,126,34.2,2,2,3
1,50,154,59,24.9,1,2,3
2,74,186,84,24.3,1,2,3
2,55,211,44,9.9,1,2,2
2,30,209,107,24.5,1,3,2
1,49,158,119,47.7,3,2,2
2,30,182,97,29.3,3,2,2
1,33,198,57,14.5,2,2,1
2,35,148,123,56.2,2,3,2
2,21,179,72,22.5,2,2,3
2,59,183,125,37.3,2,3,3
1,23,202,68,16.7,2,2,1
1,38,174,110,36.3,2,2,2
2,31,198,64,16.3,2,2,2
1,19,175,69,22.5,2,1,3
1,68,189,108,30.2,3,3,2
2,37,146,106,49.7,2,2,2
1,28,196,84,21.9,3,3,2
1,22,194,61,16.2,2,2,1
2,52,198,104,26.5,2,2,3
1,70,176,101,32.6,3,3,2
1,68,201,86,21.3,2,3,3
1,41,146,87,40.8,3,3,3
1,46,147,79,36.6,3,2,2
1,75,168,64,22.7,3,3,3
1,74,158,81,32.4,3,2,2
1,67,167,120,43.0,2,3,2
2,53,175,60,19.6,1,3,3
1,73,208,118,27.3,3,3,2
2,47,194,65,17.3,2,2,2
2,41,147,95,44.0,2,3,3
2,41,169,52,18.2,2,2,2
2,51,182,96,29.0,3,3,3
1,44,157,107,43.4,2,3,2
2,65,163,76,28.6,3,2,2
1,49,152,109,47.2,3,3,3
1,19,191,77,21.1,3,1,1
2,75,193,71,19.1,2,3,2
2,34,180,82,25.3,2,3,3
2,60,191,53,14.5,1,1,2
1,36,211,110,24.7,1,2,3
2,53,158,49,19.6,2,1,2
1,25,199,121,30.6,3,2,3
1,25,204,67,16.1,2,2,1
1,31,180,111,34.3,2,3,3
2,41,173,56,18.7,3,2,2
1,23,157,100,40.6,2,2,3
1,72,198,103,26.3,3,2,2
1,44,177,105,33.5,3,2,3
1,21,182,68,20.5,2,2,3
2,63,185,104,30.4,2,3,3
2,23,156,132,54.2,3,2,2
1,74,147,91,42.1,3,2,2
2,40,190,81,22.4,1,1,1
1,20,173,127,42.4,3,2,3
1,22,165,88,32.3,2,3,2
1,22,156,111,45.6,2,2,3
2,32,189,54,15.1,2,1,1
1,74,210,73,16.6,2,1,1
1,67,161,88,33.9,3,3,2
1,42,207,117,27.3,3,3,2
2,70,180,46,14.2,1,1,1
1,57,193,98,26.3,3,3,2
1,40,204,43,10.3,1,1,1
2,63,160,127,49.6,2,3,3
2,57,203,64,15.5,1,1,2
1,53,156,62,25.5,2,2,3
2,65,206,78,18.4,1,2,1
1,71,188,111,31.4,2,2,2
2,39,179,81,25.3,2,2,3
2,61,190,73,20.2,1,2,1
1,40,172,98,33.1,3,2,3
1,51,180,114,35.2,2,2,2
1,53,186,113,32.7,3,3,3
1,28,163,69,26.0,3,3,3
1,75,166,131,47.5,3,3,2
2,39,150,59,26.2,3,2,3
2,24,183,67,20.0,2,3,2
2,26,149,91,41.0,2,2,3
1,27,204,66,15.9,1,2,1
2,69,163,57,21.5,2,1,1
1,35,189,49,13.7,2,2,1
2,37,152,82,35.5,2,3,2
1,19,206,114,26.9,2,3,3
2,61,173,106,35.4,3,2,2
2,58,183,82,24.5,2,1,3
2,61,152,55,23.8,3,2,2
1,44,148,126,57.5,2,3,2
1,66,207,103,24.0,3,1,1
2,58,204,112,26.9,3,2,3
1,57,198,67,17.1,1,2,2
1,52,173,66,22.1,2,3,1
1,57,196,46,12.0,1,2,1
2,35,149,59,26.6,2,3,3
2,64,169,60,21.0,3,3,1
1,58,151,60,26.3,2,3,2
1,61,158,80,32.0,3,3,3
1,45,203,70,17.0,2,2,1
1,54,175,43,14.0,2,1,2
2,37,210,106,24.0,3,3,2
1,56,185,96,28.0,3,3,3
2,22,163,79,29.7,3,2,2
2,52,201,62,15.3,2,2,1
1,37,176,106,34.2,2,3,2
1,49,197,106,27.3,2,2,2
2,55,157,128,51.9,3,3,2
1,25,171,89,30.4,2,3,2
2,46,206,76,17.9,1,2,1
1,71,169,45,15.8,1,1,2
2,62,145,71,33.8,2,3,2
2,50,178,74,23.4,2,1,2
2,31,171,83,28.4,2,2,2
2,44,194,74,19.7,2,3,3
1,51,187,73,20.9,2,3,2
2,66,147,104,48.1,3,2,2
1,50,160,58,22.7,2,2,1
2,68,152,123,53.2,3,2,3
1,65,161,70,27.0,2,3,2
2,20,151,117,51.3,3,2,3
2,69,159,124,49.0,2,3,2
1,32,178,115,36.3,3,3,3
1,44,191,50,13.7,1,1,1
1,37,150,78,34.7,2,3,2
1,74,156,124,51.0,2,3,2
2,47,209,52,11.9,2,2,2
2,39,160,92,35.9,3,2,3
2,49,211,68,15.3,2,2,1
2,27,202,52,12.7,2,1,1
1,60,198,121,30.9,2,3,2
1,18,172,66,22.3,2,3,1
1,67,179,96,30.0,2,3,3
1,32,198,64,16.3,1,2,2
2,58,161,71,27.4,2,2,2
2,21,206,116,27.3,2,3,2
2,37,167,103,36.9,2,2,3
2,39,153,83,35.5,2,3,3
1,49,201,112,27.7,2,3,2
2,38,195,45,11.8,1,2,1
1,26,151,120,52.6,2,2,2
2,52,181,124,37.8,3,3,2
1,60,204,129,31.0,3,2,3
1,18,193,118,31.7,2,3,3
2,32,197,95,24.5,1,2,1
1,73,203,111,26.9,2,2,2
1,53,149,128,57.7,3,2,3
2,29,167,69,24.7,1,3,3
1,39,203,52,12.6,2,2,1
1,65,180,81,25.0,3,3,3
2,67,182,125,37.7,3,3,2
1,60,172,71,24.0,3,1,3
2,23,155,85,35.4,3,2,3
1,61,173,65,21.7,3,3,3
1,53,185,66,19.3,3,2,1
1,24,169,57,20.0,1,2,3
2,67,193,70,18.8,3,1,2
1,36,157,120,48.7,3,3,3
2,62,175,91,29.7,3,2,2
2,21,176,114,36.8,3,3,2
2,21,160,76,29.7,2,3,2
2,38,191,59,16.2,1,1,2
2,47,210,94,21.3,1,1,1
2,40,201,131,32.4,2,2,3
1,71,199,55,13.9,1,1,2
1,70,170,88,30.4,2,2,2
1,19,147,92,42.6,2,2,3
1,28,170,126,43.6,2,3,2
2,66,157,58,23.5,3,1,1
2,23,173,69,23.1,1,1,3
1,41,161,57,22.0,3,1,2
2,68,149,97,43.7,3,2,2
1,38,153,49,20.9,2,2,3
1,37,177,102,32.6,3,2,3
1,33,148,113,51.6,2,2,3
2,48,204,117,28.1,3,2,2
2,69,155,58,24.1,2,3,2
1,55,182,101,30.5,3,3,2
2,52,206,114,26.9,3,3,3
2,27,172,118,39.9,2,3,3
1,23,153,107,45.7,3,3,3
1,27,205,114,27.1,2,2,2
1,21,208,72,16.6,1,1,2
2,71,164,67,24.9,1,3,1
2,18,206,102,24.0,1,3,2
1,48,194,103,27.4,2,3,3
2,64,204,102,24.5,1,1,2
1,55,148,68,31.0,2,2,2
1,27,179,122,38.1,2,3,3
1,55,166,54,19.6,2,2,1
1,40,168,76,26.9,3,3,3
2,64,188,103,29.1,2,3,2
1,73,202,82,20.1,2,2,2
2,41,188,103,29.1,3,2,2
1,26,154,53,22.3,2,2,3
1,42,165,98,36.0,3,2,2
2,38,182,107,32.3,3,2,3
1,39,202,41,10.0,2,1,2
2,21,159,49,19.4,3,1,2
2,29,174,58,19.2,1,2,1
1,46,153,64,27.3,3,2,2
2,33,170,113,39.1,2,3,3
1,35,171,125,42.7,2,2,2
1,63,146,91,42.7,2,3,2
2,71,202,97,23.8,1,2,2
2,53,186,44,12.7,2,2,2
1,64,163,94,35.4,2,3,3
1,28,149,60,27.0,2,2,2
2,58,180,116,35.8,2,3,3
1,26,166,132,47.9,3,2,2
1,66,211,110,24.7,3,3,2
1,61,207,42,9.8,1,1,1
2,68,163,84,31.6,2,2,2
2,38,177,106,33.8,2,2,2
2,25,146,69,32.4,3,3,2
2,30,172,118,39.9,2,2,3
2,59,171,112,38.3,2,3,3
1,66,152,70,30.3,2,3,2
2,18,148,75,34.2,3,3,3
2,39,170,83,28.7,2,3,2
1,63,184,101,29.8,3,2,3
2,37,181,120,36.6,2,2,3
1,44,211,87,19.5,3,3,3
2,56,208,94,21.7,2,2,1
1,25,185,45,13.1,1,1,2
1,47,162,73,27.8,3,3,2
2,18,173,91,30.4,2,2,3
2,33,191,94,25.8,2,2,2
1,70,196,55,14.3,1,1,2
2,73,209,116,26.6,2,2,3
2,67,165,80,29.4,3,2,3
1,48,147,76,35.2,3,3,3
2,34,192,108,29.3,3,3,2
1,23,207,131,30.6,2,2,3
2,35,159,101,40.0,3,2,3
2,61,161,48,18.5,2,2,3
1,64,162,65,24.8,1,2,3
1,64,187,105,30.0,3,2,3
1,65,178,62,19.6,3,1,1
1,26,146,50,23.5,1,1,2
1,28,171,44,15.0,2,1,1
2,39,209,72,16.5,1,1,2
1,52,202,119,29.2,3,3,3
2,57,156,95,39.0,2,3,2
1,64,177,62,19.8,3,2,1
2,68,196,60,15.6,2,1,2
2,49,155,132,54.9,2,3,2
2,60,186,95,27.5,3,2,2
2,57,180,51,15.7,1,2,1
2,74,202,78,19.1,3,2,1
2,46,170,115,39.8,2,2,2
2,69,180,49,15.1,2,2,1
1,37,169,89,31.2,2,3,2
2,46,193,88,23.6,3,3,3
1,45,183,102,30.5,2,2,3
2,46,152,52,22.5,3,3,2
1,66,150,69,30.7,2,3,2
1,60,151,117,51.3,3,3,3
2,48,192,99,26.9,3,3,3
2,47,155,43,17.9,1,1,2
2,50,202,74,18.1,1,2,1
2,52,166,43,15.6,1,2,2
2,29,154,96,40.5,3,3,3
1,21,160,129,50.4,2,3,2
1,21,158,54,21.6,2,1,1
2,51,199,107,27.0,3,3,3
2,57,183,88,26.3,2,3,2
2,37,172,60,20.3,1,3,3
1,44,183,86,25.7,3,2,2
2,40,192,79,21.4,3,1,1
2,44,199,96,24.2,1,1,2
2,73,165,81,29.8,2,3,2
1,48,150,110,48.9,3,3,3
1,33,184,105,31.0,2,3,3
1,23,198,123,31.4,2,2,2
2,61,198,71,18.1,2,2,1
2,54,210,58,13.2,2,2,1
1,73,151,118,51.8,2,3,2
2,56,149,50,22.5,2,1,2
2,75,157,107,43.4,2,3,2
1,47,154,66,27.8,3,3,3
1,59,159,78,30.9,3,3,3
2,69,185,85,24.8,3,3,2
1,69,164,59,21.9,3,2,2
1,74,181,102,31.1,2,2,3
1,47,155,67,27.9,2,2,2
2,40,159,56,22.2,3,3,2
2,54,173,70,23.4,2,3,1
2,38,159,59,23.3,1,1,3
2,65,155,78,32.5,3,2,2
2,69,196,94,24.5,3,1,2
2,30,208,70,16.2,2,2,2
2,21,181,127,38.8,3,3,3
1,32,177,111,35.4,2,2,2
1,58,211,59,13.3,2,2,2
1,59,179,119,37.1,3,2,3
2,32,149,63,28.4,2,3,3
2,41,159,80,31.6,3,3,2
2,46,145,132,62.8,2,3,3
2,74,160,51,19.9,3,3,1
2,64,211,62,13.9,1,2,2
1,54,167,46,16.5,1,1,1
2,19,205,109,25.9,2,2,2
2,54,167,100,35.9,3,3,3
1,36,165,129,47.4,2,3,3
2,43,196,101,26.3,2,2,2
2,41,184,79,23.3,3,2,2
2,23,175,59,19.3,2,3,2
2,72,192,89,24.1,3,1,2
2,63,199,41,10.4,1,1,2
2,51,205,109,25.9,3,3,3
2,51,157,69,28.0,2,2,2
1,73,205,54,12.8,1,1,1
1,57,157,94,38.1,3,2,3
2,51,208,88,20.3,3,1,2
1,54,177,109,34.8,3,2,2
1,35,174,115,38.0,2,2,2
2,73,170,122,42.2,3,2,3
2,55,200,55,13.8,2,1,1
2,37,154,52,21.9,2,1,1
1,24,178,71,22.4,3,2,2
2,59,208,83,19.2,2,3,3
1,50,186,99,28.6,2,2,3
1,40,201,60,14.9,1,2,1
2,64,166,112,40.6,2,2,3
2,72,179,43,13.4,2,2,1
1,28,172,65,22.0,1,2,1
2,73,160,81,31.6,2,3,3
1,31,159,45,17.8,2,2,2
2,55,155,66,27.5,2,2,3
1,51,182,62,18.7,1,2,2
1,66,162,129,49.2,3,3,2
1,51,201,44,10.9,2,2,2
2,56,190,126,34.9,2,2,2
1,26,193,96,25.8,3,3,3
2,66,148,61,27.8,3,2,2
1,18,186,64,18.5,1,2,1
1,58,186,117,33.8,2,2,2
2,32,184,83,24.5,3,2,2
2,33,159,55,21.8,2,2,3
1,57,151,127,55.7,2,3,2
2,46,148,55,25.1,2,3,3
2,32,150,128,56.9,3,2,2
2,70,201,78,19.3,1,3,1
2,64,158,93,37.3,2,2,3
2,46,165,52,19.1,2,2,3
2,61,189,75,21.0,3,3,1
2,71,196,104,27.1,3,2,2
2,58,165,83,30.5,3,2,2
2,56,160,64,25.0,2,2,2
2,29,186,44,12.7,2,1,1
2,39,184,83,24.5,2,1,2
2,29,164,107,39.8,3,2,3
2,20,153,91,38.9,3,3,2
1,22,191,43,11.8,1,1,1
1,44,146,80,37.5,2,3,2
1,52,184,69,20.4,2,1,1
2,52,157,55,22.3,2,1,3
1,20,181,52,15.9,2,2,1
1,47,186,70,20.2,3,3,2
1,29,206,102,24.0,3,3,3
1,43,179,108,33.7,2,2,2
2,36,154,83,35.0,3,2,3
1,75,159,65,25.7,2,2,3
2,53,174,114,37.7,3,3,2
2,40,188,112,31.7,3,2,2
1,53,164,111,41.3,2,2,2
1,59,155,98,40.8,2,2,3
1,39,186,118,34.1,3,2,2
2,24,145,58,27.6,2,3,3
1,65,168,102,36.1,3,3,3
1,27,205,90,21.4,2,1,3
2,64,199,117,29.5,3,2,3
1,29,173,124,41.4,3,2,3
2,35,175,118,38.5,2,3,3
1,32,155,131,54.5,3,3,2
1,40,203,59,14.3,2,2,1
1,62,157,89,36.1,3,3,2
2,19,150,84,37.3,3,2,3
2,73,187,55,15.7,2,2,2
1,34,197,111,28.6,2,3,2
1,40,166,74,26.9,2,2,3
2,47,191,50,13.7,2,2,1
1,20,159,61,24.1,1,2,2
1,54,207,56,13.1,1,1,2
2,63,162,107,40.8,2,3,2
2,66,189,78,21.8,3,2,2
1,51,156,129,53.0,3,3,3
2,24,202,79,19.4,3,3,2
2,51,180,130,40.1,3,3,2
2,39,196,93,24.2,2,1,3
2,26,171,117,40.0,3,3,2
2,67,178,108,34.1,2,2,2
2,51,170,127,43.9,3,2,2
2,32,163,121,45.5,3,2,3
2,32,193,87,23.4,2,2,1
1,25,203,91,22.1,3,3,2
1,52,167,129,46.3,2,2,2
1,20,168,94,33.3,2,3,3
2,49,178,69,21.8,3,3,3
2,61,200,86,21.5,3,3,1
1,66,147,118,54.6,3,2,2
2,19,202,89,21.8,1,2,1
2,66,211,127,28.5,3,3,2
2,40,181,108,33.0,2,2,3
1,54,202,116,28.4,2,3,3
2,46,203,94,22.8,3,2,1
1,20,203,121,29.4,3,2,3
1,59,195,58,15.3,1,2,1
1,62,189,64,17.9,1,2,1
2,62,166,126,45.7,2,3,2
1,34,169,124,43.4,2,2,3
2,40,198,80,20.4,2,3,1
2,55,199,114,28.8,2,2,2
2,42,185,99,28.9,3,2,3
2,58,167,88,31.6,2,3,3
2,43,155,104,43.3,3,3,3
2,20,190,106,29.4,3,2,2
2,37,161,57,22.0,1,2,1
2,63,173,98,32.7,3,3,3
1,62,163,111,41.8,3,2,2
2,42,154,72,30.4,3,2,2
2,37,152,120,51.9,2,2,3
2,46,208,85,19.6,3,2,2
1,70,153,78,33.3,3,3,2
1,22,187,52,14.9,2,1,1
2,43,155,113,47.0,2,3,2
2,51,155,49,20.4,3,2,2
1,39,204,67,16.1,2,2,2
1,65,158,129,51.7,2,2,3
1,35,147,111,51.4,2,3,2
1,38,204,115,27.6,3,2,3
1,30,171,72,24.6,2,1,1
2,30,158,58,23.2,3,2,2
1,37,174,58,19.2,3,3,1
1,51,172,83,28.1,3,3,2
2,70,155,59,24.6,3,2,1
1,65,189,65,18.2,2,2,2
2,38,153,97,41.4,2,3,3
1,34,203,96,23.3,3,3,3
2,20,146,127,59.6,3,2,2
2,74,169,127,44.5,2,3,3
2,30,176,87,28.1,3,3,3
1,52,156,58,23.8,3,1,1
1,60,196,88,22.9,3,3,3
1,58,166,96,34.8,3,3,3
1,34,156,55,22.6,3,1,3
2,31,197,95,24.5,3,1,1
1,66,170,131,45.3,2,2,3
