gender,age,height,weight,bmi,tummy,hip,breast,baselayersize,jeserysize,bibsize
1,61,159.0,72.0,28.5,3,2,2,5,5,5
2,32,211.0,89.0,20.0,2,2,3,6,6,8
1,48,198.0,76.0,19.4,2,3,3,6,4,7
1,64,145.0,65.0,30.9,3,2,2,5,5,3
1,69,173.0,79.0,26.4,2,2,2,5,6,7
2,33,198.0,69.0,17.6,1,1,1,5,5,5
2,71,206.0,114.0,26.9,3,2,3,6,7,12
2,71,198.0,77.0,19.6,1,1,2,5,6,6
1,61,166.0,77.0,27.9,2,3,3,6,6,6
2,40,183.0,82.0,24.5,2,2,2,5,5,6
1,35,184.0,107.0,31.6,2,2,2,7,10,11
2,40,178.0,96.0,30.3,3,2,3,6,7,7
1,33,148.0,50.0,22.8,2,3,3,2,1,3
2,30,204.0,125.0,30.0,2,3,3,6,9,13
2,49,168.0,44.0,15.6,1,2,2,0,0,2
2,36,149.0,52.0,23.4,3,2,2,1,1,2
1,74,206.0,78.0,18.4,2,1,1,6,6,7
1,50,166.0,76.0,27.6,3,2,2,5,5,6
2,41,188.0,80.0,22.6,3,3,3,4,3,6
2,48,199.0,68.0,17.2,1,1,2,5,5,5
2,42,155.0,70.0,29.1,3,2,3,5,4,3
2,61,189.0,112.0,31.4,3,2,3,7,8,10
2,22,156.0,71.0,29.2,3,2,2,4,5,3
1,46,165.0,88.0,32.3,3,3,2,7,7,7
2,64,190.0,58.0,16.1,1,1,1,3,3,3
1,61,196.0,89.0,23.2,3,3,1,5,5,9
2,26,153.0,51.0,21.8,1,3,2,1,1,2
1,33,164.0,86.0,32.0,3,2,2,7,8,7
1,22,195.0,97.0,25.5,2,3,2,6,7,10
1,45,177.0,94.0,30.0,3,3,2,6,7,9
2,61,203.0,112.0,27.2,2,3,2,6,7,11
2,37,157.0,44.0,17.9,2,1,1,-1,0,1
1,29,176.0,57.0,18.4,2,2,2,3,2,5
1,28,155.0,45.0,18.7,3,1,1,0,0,3
2,40,147.0,48.0,22.2,2,1,2,0,1,1
2,21,202.0,119.0,29.2,2,2,2,6,9,12
1,36,187.0,98.0,28.0,3,2,2,6,7,10
2,35,191.0,109.0,29.9,3,2,3,6,8,10
1,41,205.0,103.0,24.5,3,3,2,6,6,11
1,51,158.0,54.0,21.6,1,2,1,2,3,4
1,49,152.0,44.0,19.0,1,2,3,1,1,3
2,39,180.0,58.0,17.9,2,1,1,2,2,3
2,55,173.0,65.0,21.7,2,1,1,3,4,4
1,67,209.0,99.0,22.7,2,3,2,7,7,11
2,54,153.0,66.0,28.2,2,3,2,4,4,3
2,57,195.0,85.0,22.4,3,2,3,5,4,7
1,18,181.0,95.0,29.0,3,3,3,7,7,9
1,27,177.0,100.0,31.9,3,3,3,7,8,9
2,18,181.0,61.0,18.6,1,1,2,3,4,4
2,56,186.0,79.0,22.8,3,1,3,5,5,6
1,69,161.0,67.0,25.8,3,3,2,4,3,5
1,24,208.0,112.0,25.9,3,3,3,7,7,13
1,31,183.0,90.0,26.9,3,3,3,6,6,9
2,27,174.0,60.0,19.8,2,2,2,2,2,3
2,74,149.0,43.0,19.4,1,2,1,-1,0,1
1,39,162.0,75.0,28.6,3,3,3,6,5,6
1,66,207.0,130.0,30.3,3,2,2,7,10,16
2,56,158.0,46.0,18.4,2,2,2,0,-1,2
1,63,158.0,61.0,24.4,1,3,1,3,4,4
2,25,180.0,99.0,30.6,3,2,2,6,7,8
1,66,178.0,87.0,27.5,2,2,2,6,7,8
2,18,191.0,83.0,22.8,2,1,3,5,6,7
2,38,193.0,68.0,18.3,2,1,2,4,4,4
2,29,165.0,76.0,27.9,2,3,2,5,5,4
2,65,181.0,70.0,21.4,2,3,1,3,3,5
1,24,170.0,67.0,23.2,1,3,3,5,4,5
1,28,173.0,75.0,25.1,2,3,3,5,5,6
2,54,176.0,84.0,27.1,3,3,2,5,4,6
1,46,152.0,48.0,20.8,2,1,3,1,2,3
1,28,186.0,80.0,23.1,2,3,3,6,5,8
2,59,208.0,101.0,23.3,2,1,1,6,8,10
2,20,166.0,80.0,29.0,2,2,2,5,6,5
1,19,173.0,48.0,16.0,2,2,2,2,0,4
1,41,186.0,106.0,30.6,2,2,3,8,9,11
2,29,208.0,127.0,29.4,3,3,3,6,8,14
1,67,179.0,80.0,25.0,2,3,2,5,5,7
2,52,195.0,107.0,28.1,3,2,2,6,7,10
2,47,211.0,101.0,22.7,3,2,1,5,6,10
2,52,151.0,57.0,25.0,3,3,2,2,1,2
2,20,159.0,61.0,24.1,3,1,2,2,3,3
2,68,187.0,92.0,26.3,2,3,2,5,6,8
2,25,170.0,53.0,18.3,1,1,1,1,2,3
1,37,161.0,46.0,17.7,2,2,2,1,0,3
2,37,177.0,57.0,18.2,1,2,1,2,2,3
1,48,209.0,104.0,23.8,2,1,1,7,9,12
1,54,205.0,113.0,26.9,2,3,3,7,8,13
2,59,186.0,69.0,19.9,1,1,1,4,5,5
1,39,154.0,42.0,17.7,2,2,2,0,-1,3
2,42,184.0,66.0,19.5,1,1,1,4,4,4
2,57,171.0,92.0,31.5,3,3,2,6,6,6
1,50,194.0,73.0,19.4,2,2,3,6,4,7
1,19,198.0,110.0,28.1,2,3,3,7,8,12
2,45,179.0,92.0,28.7,3,2,3,6,6,7
1,34,189.0,88.0,24.6,1,1,2,6,8,9
2,53,163.0,78.0,29.4,2,3,3,5,5,4
2,58,204.0,120.0,28.8,2,3,3,6,8,13
2,64,160.0,67.0,26.2,2,2,3,4,4,3
1,37,202.0,82.0,20.1,2,2,2,6,6,8
2,49,160.0,41.0,16.0,1,1,2,-1,0,1
2,70,158.0,63.0,25.2,2,2,2,3,3,3
2,41,169.0,78.0,27.3,3,3,3,5,4,5
2,24,206.0,70.0,16.5,2,2,1,5,4,5
1,56,165.0,50.0,18.4,1,2,1,2,2,4
2,46,189.0,106.0,29.7,2,2,2,6,8,10
1,75,211.0,84.0,18.9,3,1,3,7,6,8
1,47,172.0,74.0,25.0,2,2,2,5,5,6
1,54,211.0,95.0,21.3,2,1,3,7,8,10
2,50,203.0,89.0,21.6,2,2,3,6,6,8
1,56,197.0,113.0,29.1,2,2,2,7,9,13
2,44,177.0,88.0,28.1,2,3,3,6,6,7
1,37,169.0,92.0,32.2,2,3,3,8,8,8
2,75,200.0,117.0,29.2,3,3,3,6,7,12
1,26,165.0,60.0,22.0,1,2,2,3,4,5
2,24,195.0,109.0,28.7,2,2,2,6,8,10
2,60,146.0,60.0,28.1,2,3,3,4,3,2
1,42,176.0,93.0,30.0,2,2,2,7,8,8
2,64,195.0,62.0,16.3,1,1,1,4,4,4
1,60,203.0,84.0,20.4,1,2,1,6,7,8
2,54,178.0,94.0,29.7,2,3,2,6,7,7
1,41,198.0,112.0,28.6,2,2,3,7,9,12
2,37,179.0,65.0,20.3,3,1,1,3,3,4
2,31,170.0,63.0,21.8,1,1,3,3,4,4
1,32,191.0,78.0,21.4,2,1,3,6,6,7
1,22,191.0,55.0,15.1,2,2,2,4,2,4
1,66,152.0,59.0,25.5,2,2,3,4,4,4
1,32,207.0,118.0,27.5,2,3,3,7,9,14
1,27,190.0,86.0,23.8,1,3,1,6,6,8
2,75,186.0,85.0,24.6,2,2,3,5,6,7
1,24,177.0,79.0,25.2,2,3,3,5,5,7
2,51,170.0,46.0,15.9,1,1,1,1,1,2
1,42,167.0,83.0,29.8,3,2,3,6,7,7
2,45,189.0,97.0,27.2,2,2,3,6,7,8
1,64,159.0,67.0,26.5,2,2,2,5,5,5
2,41,193.0,57.0,15.3,1,1,1,4,3,3
1,45,204.0,93.0,22.3,3,1,2,6,7,10
1,26,210.0,122.0,27.7,3,3,2,7,8,15
2,35,210.0,116.0,26.3,2,2,2,6,8,12
1,23,210.0,79.0,17.9,1,2,1,7,6,8
2,47,187.0,107.0,30.6,3,2,3,6,8,10
2,72,181.0,52.0,15.9,1,2,2,2,1,2
2,56,178.0,99.0,31.2,2,3,2,6,8,8
1,71,170.0,64.0,22.1,3,3,2,3,2,5
2,36,172.0,64.0,21.6,1,1,2,3,4,4
1,40,145.0,56.0,26.6,2,3,3,3,3,3
1,75,154.0,69.0,29.1,3,2,3,5,5,4
1,29,177.0,61.0,19.5,2,3,2,3,2,5
1,20,170.0,81.0,28.0,2,2,2,6,7,7
2,45,205.0,116.0,27.6,3,2,3,6,8,12
1,54,176.0,81.0,26.1,2,2,2,6,6,7
2,52,182.0,80.0,24.2,3,1,3,5,5,6
1,25,181.0,104.0,31.7,2,3,2,7,9,10
1,72,209.0,90.0,20.6,1,1,1,7,8,9
1,26,183.0,83.0,24.8,1,2,3,6,7,8
2,67,160.0,70.0,27.3,3,3,2,4,3,3
2,66,180.0,72.0,22.2,3,3,2,3,2,5
1,27,211.0,114.0,25.6,2,3,3,7,8,13
2,30,205.0,127.0,30.2,2,3,2,6,9,14
1,39,179.0,56.0,17.5,1,2,2,3,3,4
1,60,189.0,102.0,28.6,3,3,3,7,7,11
1,64,159.0,80.0,31.6,2,3,3,7,7,6
2,69,207.0,101.0,23.6,1,1,1,6,8,10
2,20,187.0,54.0,15.4,1,2,1,3,2,3
1,52,168.0,44.0,15.6,2,1,1,1,0,3
2,19,182.0,58.0,17.5,1,2,1,3,2,3
1,19,203.0,108.0,26.2,3,2,3,7,8,12
1,38,167.0,76.0,27.3,3,3,2,5,4,6
2,33,206.0,104.0,24.5,3,1,2,6,7,10
1,43,156.0,76.0,31.2,3,2,2,6,6,5
1,26,211.0,121.0,27.2,2,3,2,7,9,14
2,29,201.0,128.0,31.7,3,3,3,6,9,14
2,35,168.0,75.0,26.6,2,2,3,5,5,5
1,37,173.0,66.0,22.1,3,2,2,4,3,5
1,50,209.0,67.0,15.3,2,2,2,6,4,6
1,63,177.0,59.0,18.8,2,1,2,3,3,5
1,23,205.0,127.0,30.2,3,3,3,7,9,15
2,39,156.0,64.0,26.3,2,3,3,3,3,3
2,26,166.0,64.0,23.2,2,2,3,3,3,3
1,22,176.0,88.0,28.4,3,2,3,6,7,8
1,74,151.0,50.0,21.9,3,1,3,2,1,3
1,70,186.0,63.0,18.2,2,1,2,4,4,5
2,45,156.0,57.0,23.4,2,3,1,1,1,2
2,27,189.0,90.0,25.2,2,3,3,5,5,7
2,26,176.0,97.0,31.3,2,2,3,7,8,7
1,63,205.0,109.0,25.9,3,3,2,6,7,12
2,35,168.0,51.0,18.1,2,1,1,1,1,2
1,20,180.0,72.0,22.2,1,3,1,4,5,6
2,71,166.0,83.0,30.1,3,3,3,6,5,5
2,74,184.0,96.0,28.4,2,2,3,6,7,8
1,67,181.0,98.0,29.9,3,3,2,7,7,9
1,55,191.0,61.0,16.7,2,2,2,4,3,5
1,28,165.0,73.0,26.8,3,3,3,5,4,6
1,48,205.0,72.0,17.1,2,2,1,6,4,7
2,64,181.0,75.0,22.9,3,3,1,3,3,5
2,51,204.0,131.0,31.5,2,2,3,7,10,14
1,30,173.0,53.0,17.7,2,2,1,2,1,4
1,69,191.0,72.0,19.7,2,1,1,5,5,7
2,72,166.0,81.0,29.4,3,2,3,5,6,5
1,38,200.0,121.0,30.2,3,2,2,7,9,14
2,57,149.0,72.0,32.4,3,3,3,6,5,2
1,51,191.0,63.0,17.3,1,1,2,5,5,5
1,22,177.0,79.0,25.2,2,3,3,5,5,7
1,35,188.0,94.0,26.6,3,2,3,6,7,9
2,45,168.0,70.0,24.8,2,1,3,4,5,4
2,75,190.0,78.0,21.6,3,1,2,4,4,6
1,33,204.0,110.0,26.4,2,3,3,7,8,13
1,67,149.0,68.0,30.6,2,2,3,6,6,4
2,23,181.0,68.0,20.8,1,1,3,4,5,4
2,20,164.0,49.0,18.2,1,2,1,1,1,2
2,26,200.0,81.0,20.2,3,1,1,5,5,6
1,20,188.0,71.0,20.1,1,1,1,5,6,6
2,33,210.0,126.0,28.6,2,3,2,6,9,14
1,30,156.0,58.0,23.8,1,2,1,3,4,4
1,27,149.0,62.0,27.9,2,3,2,4,4,4
2,30,179.0,72.0,22.5,2,3,3,4,3,5
2,28,179.0,95.0,29.6,2,2,2,6,8,7
2,73,145.0,66.0,31.4,3,3,2,5,4,2
1,43,180.0,79.0,24.4,3,1,1,5,6,7
2,69,207.0,66.0,15.4,1,1,2,6,5,4
2,42,154.0,46.0,19.4,3,1,3,0,-1,2
1,34,165.0,55.0,20.2,3,2,3,2,1,4
1,51,181.0,57.0,17.4,1,2,1,3,3,5
2,56,165.0,42.0,15.4,1,1,2,0,0,2
1,53,202.0,108.0,26.5,2,3,2,7,8,12
2,66,186.0,76.0,22.0,2,3,3,4,3,6
2,66,150.0,41.0,18.2,1,1,2,-1,0,1
2,41,209.0,74.0,16.9,1,2,1,6,5,5
1,65,197.0,100.0,25.8,2,3,2,6,7,11
2,57,211.0,84.0,18.9,1,2,3,7,6,7
2,70,185.0,67.0,19.6,2,2,2,4,3,4
1,28,205.0,89.0,21.2,1,1,2,7,8,9
1,52,162.0,69.0,26.3,2,2,2,5,5,5
2,57,163.0,64.0,24.1,3,1,2,3,3,3
2,22,194.0,77.0,20.5,3,3,3,5,3,6
2,70,184.0,82.0,24.2,1,3,3,5,5,6
1,64,171.0,74.0,25.3,2,2,2,5,5,6
1,41,180.0,65.0,20.1,1,1,2,4,5,6
1,71,208.0,125.0,28.9,3,2,2,7,9,15
1,72,188.0,68.0,19.2,2,1,2,5,4,6
1,26,165.0,45.0,16.5,1,2,1,1,1,3
2,29,192.0,66.0,17.9,1,2,1,4,4,4
1,62,206.0,130.0,30.6,2,3,2,7,10,16
2,21,158.0,67.0,26.8,2,3,3,4,3,3
2,31,163.0,61.0,23.0,3,1,3,3,2,3
2,21,176.0,55.0,17.8,2,2,1,2,1,3
2,50,210.0,72.0,16.3,2,2,2,6,4,5
1,70,197.0,114.0,29.4,2,3,2,7,9,13
2,21,175.0,85.0,27.8,3,2,3,5,5,6
2,45,168.0,63.0,22.3,2,2,3,3,3,3
1,45,192.0,80.0,21.7,1,2,3,6,6,8
1,68,187.0,110.0,31.5,3,2,2,7,9,11
2,63,200.0,65.0,16.2,1,1,2,5,4,4
2,20,153.0,54.0,23.1,1,3,2,2,2,2
1,30,199.0,101.0,25.5,2,2,3,7,8,11
1,46,191.0,100.0,27.4,3,2,2,6,7,10
2,35,210.0,92.0,20.9,2,2,3,6,6,8
2,22,158.0,56.0,22.4,2,2,3,2,2,2
1,20,183.0,74.0,22.1,1,1,3,6,6,7
1,33,200.0,126.0,31.5,3,2,3,7,10,15
2,68,164.0,49.0,18.2,2,2,2,1,0,2
2,72,174.0,82.0,27.1,3,3,3,5,4,6
1,44,160.0,72.0,28.1,3,3,2,5,4,5
2,60,208.0,121.0,28.0,2,3,2,6,8,13
1,65,208.0,74.0,17.1,2,2,2,6,5,7
1,52,193.0,97.0,26.0,3,3,2,6,6,10
1,21,187.0,75.0,21.4,2,1,1,5,5,7
2,55,167.0,48.0,17.2,2,1,1,0,0,2
2,74,176.0,66.0,21.3,1,1,3,4,4,4
1,53,162.0,68.0,25.9,2,3,2,4,4,5
2,36,202.0,84.0,20.6,1,3,2,6,5,7
1,37,189.0,60.0,16.8,2,2,2,4,3,5
1,33,198.0,120.0,30.6,3,2,2,7,9,14
2,73,185.0,66.0,19.3,1,1,3,4,4,4
1,61,208.0,89.0,20.6,3,2,3,7,5,9
1,44,210.0,121.0,27.4,2,3,2,7,9,14
2,43,207.0,126.0,29.4,3,3,3,6,8,14
2,70,147.0,70.0,32.4,2,2,2,6,7,2
1,24,176.0,99.0,32.0,2,3,3,8,9,9
1,23,208.0,117.0,27.0,3,2,3,7,8,14
2,64,176.0,54.0,17.4,2,1,1,2,2,3
1,49,201.0,86.0,21.3,3,1,2,6,6,9
2,41,158.0,68.0,27.2,2,2,3,4,4,3
2,71,197.0,75.0,19.3,3,2,3,5,3,6
2,63,147.0,56.0,25.9,3,2,2,2,2,2
2,49,191.0,103.0,28.2,3,3,2,5,6,9
1,31,199.0,70.0,17.7,1,2,1,6,5,6
1,26,209.0,100.0,22.9,2,2,3,7,7,11
1,21,155.0,73.0,30.4,2,2,3,6,7,5
1,61,147.0,63.0,29.2,3,3,3,5,4,3
2,30,197.0,80.0,20.6,1,2,1,5,5,6
2,73,166.0,71.0,25.8,3,3,3,4,3,4
2,29,207.0,128.0,29.9,2,2,2,6,10,14
1,74,208.0,87.0,20.1,2,3,3,7,5,9
2,37,177.0,70.0,22.3,2,3,1,3,3,4
2,30,178.0,95.0,30.0,3,2,2,6,7,7
2,36,174.0,89.0,29.4,3,3,2,5,5,6
2,42,165.0,72.0,26.4,3,2,3,4,4,4
2,46,195.0,119.0,31.3,3,2,2,6,9,12
1,55,180.0,89.0,27.5,3,3,3,6,6,8
2,33,190.0,105.0,29.1,3,3,2,6,7,9
2,45,172.0,89.0,30.1,2,2,2,6,7,6
1,75,177.0,63.0,20.1,1,2,1,4,4,5
1,18,187.0,100.0,28.6,3,3,2,6,7,10
1,20,152.0,71.0,30.7,3,3,3,6,5,4
1,64,194.0,100.0,26.6,2,3,2,6,7,11
1,51,198.0,93.0,23.7,2,1,3,7,8,10
1,68,173.0,66.0,22.1,3,2,3,4,3,5
2,75,159.0,69.0,27.3,3,3,2,4,3,3
2,46,188.0,61.0,17.3,2,2,1,3,2,4
1,62,190.0,79.0,21.9,1,1,3,6,7,8
2,73,194.0,60.0,15.9,2,1,2,4,3,3
1,49,148.0,58.0,26.5,2,3,2,3,3,3
2,18,189.0,81.0,22.7,1,2,2,5,6,6
1,53,185.0,100.0,29.2,3,2,2,7,8,10
2,49,165.0,78.0,28.7,2,2,2,5,6,5
1,58,155.0,65.0,27.1,3,2,3,5,4,4
2,49,155.0,49.0,20.4,1,3,1,0,0,2
2,48,206.0,116.0,27.3,2,3,2,6,8,12
1,53,191.0,100.0,27.4,3,3,3,6,6,10
1,59,182.0,103.0,31.1,3,3,3,7,8,10
1,23,151.0,53.0,23.2,3,3,3,2,1,3
1,46,198.0,62.0,15.8,1,1,1,5,5,5
1,57,179.0,96.0,30.0,2,3,2,7,8,9
2,68,189.0,84.0,23.5,2,3,3,5,4,7
2,26,146.0,55.0,25.8,2,2,2,2,2,1
2,74,203.0,129.0,31.3,2,3,2,6,9,14
1,29,199.0,118.0,29.8,2,2,3,7,10,13
2,56,154.0,47.0,19.8,3,2,3,0,-1,2
2,70,206.0,126.0,29.7,2,3,3,6,9,14
2,53,167.0,83.0,29.8,2,3,3,6,6,5
1,18,155.0,44.0,18.3,2,2,2,0,0,3
2,19,163.0,84.0,31.6,3,3,2,6,6,5
2,24,167.0,56.0,20.1,2,1,2,2,2,3
1,71,158.0,66.0,26.4,2,3,2,4,4,5
1,72,158.0,52.0,20.8,1,2,2,2,2,4
2,36,178.0,76.0,24.0,3,1,3,4,4,5
2,54,187.0,83.0,23.7,2,3,1,4,4,6
1,37,150.0,44.0,19.6,1,1,1,0,1,3
2,33,162.0,65.0,24.8,2,2,3,3,3,3
2,41,164.0,60.0,22.3,2,1,3,3,3,3
1,69,201.0,74.0,18.3,1,2,2,6,5,7
1,73,195.0,95.0,25.0,3,2,2,6,6,10
2,40,209.0,67.0,15.3,1,2,1,6,4,4
2,62,196.0,97.0,25.2,3,3,2,5,5,9
2,48,205.0,106.0,25.2,2,2,3,6,7,10
2,24,189.0,98.0,27.4,3,3,3,6,6,9
1,40,145.0,46.0,21.9,2,3,3,1,0,3
1,28,182.0,75.0,22.6,3,2,1,4,4,7
2,60,170.0,58.0,20.1,1,2,2,2,2,3
2,72,167.0,72.0,25.8,3,2,3,4,4,4
1,69,149.0,63.0,28.4,3,3,3,5,3,4
1,34,149.0,48.0,21.6,1,1,1,1,3,3
1,33,167.0,53.0,19.0,3,3,2,2,0,4
1,64,185.0,107.0,31.3,3,2,3,7,9,11
2,31,167.0,70.0,25.1,3,3,3,4,3,4
1,23,211.0,77.0,17.3,2,1,1,7,6,7
2,38,205.0,102.0,24.3,3,2,2,6,6,10
1,21,168.0,51.0,18.1,2,1,1,2,2,4
2,27,172.0,66.0,22.3,1,2,3,4,4,4
1,19,168.0,69.0,24.4,1,2,1,4,5,5
2,71,206.0,119.0,28.0,3,2,3,6,8,12
2,61,183.0,65.0,19.4,2,2,2,3,3,4
1,74,169.0,50.0,17.5,1,1,1,2,2,4
2,41,172.0,58.0,19.6,1,2,3,3,2,3
2,38,200.0,70.0,17.5,1,2,1,5,4,5
2,51,158.0,67.0,26.8,3,2,3,4,3,3
2,63,207.0,91.0,21.2,3,2,3,6,5,8
1,20,207.0,76.0,17.7,1,2,1,6,6,7
